latitude,longitude
302831.4924,-980527.9073
303479.4,-977519.3
303721.9,-977299.5
303574.2,-976867.2
303564.0,-977311.8
303723.4,-977056.6
303049.6,-976939.7
303539.8,-977376.4
301771.7,-978267.6
302481.1,-979140.9
302313.2,-976956.7
301809.0131,-978381.8967
301813.9,-978168.1
302921.6,-977191.1
303853.9,-976922.2
303052.0,-977429.8
302377.0,-977279.4
301788.6,-977583.9
301959.5,-977834.2
303257.4,-976890.9
302339.7,-977282.0
303095.9,-976548.9
302256.5418,-977414.8185
303058.9,-976893.5
303443.3,-977394.8
302171.4,-978614.2
303676.6,-977088.1
304182.5,-977718.2
304262.5,-977772.9
302192.7,-978314.8
303562.3,-977207.4
301873.3,-977808.2
302437.3,-977269.2
301809.1472,-978524.6098
302339.0,-977282.5
302902.6,-977328.9
302472.6,-977508.2
301977.9,-977560.6
304430.6,-977962.3
303495.8,-977277.2
302990.1,-977467.6
303662.2,-976987.8
301695.6,-977461.7
302734.3,-976840.8
303732.2712,-977092.8116
303574.4,-977139.1
302726.9,-976809.9
302725.1,-976810.2
302515.3,-976995.8
304289.1,-977754.6
302731.6,-977007.0
301839.8,-977828.3
301978.1,-978225.1
303764.6,-977541.8
302765.9,-977083.9
301558.3805,-976505.7684
304127.3,-977303.2
301951.1,-977580.2
303910.9,-976960.4
303835.6,-976597.4
303779.3,-977532.5
303778.3,-977533.2
303777.2,-977533.8
303766.4,-977540.7
302854.2,-977481.5
302606.6,-976843.3
302773.801,-977544.3742
302841.8,-976930.6
302897.4,-977292.5
301823.0,-977599.7
303739.3,-976563.5
302652.3,-977823.4
304263.4,-977220.9
301939.5,-977472.6
303581.2,-976998.5
301822.7,-977868.0
303271.8,-976920.1
301489.2408,-977807.0544
302937.9,-976429.4
302612.0,-977152.1
302985.8,-976446.9
302932.8,-976314.8
303373.6,-977285.4
302727.4,-977305.5
304105.6,-977018.2
304265.9,-977221.4
301754.0,-978294.2
302748.8,-977239.9
303001.51,-976859.133
303419.9523,-977122.8933
302674.3,-977334.5
301755.4,-978299.3
303173.1,-977797.0
304278.8,-977625.5
304278.8,-977630.7
302447.9,-978429.1
303137.8,-977098.8
303019.9,-977136.0
302480.9,-977456.7
303190.8,-976657.8
301609.4246,-977815.2602
302448.5,-977741.7
304278.8,-977630.7
302555.0,-977712.9
301936.8,-977583.2
302585.9,-976853.0
302794.9,-977199.5
302762.1,-977161.7
302946.7,-976269.7
302821.1,-977185.0
303263.6,-976949.9
303528.4643,-975113.2155
301630.5,-978173.6
301515.4,-978171.0
303078.1,-976780.5
302248.4,-977420.0
303334.1,-976920.2
303629.6,-977860.5
303542.7,-977045.0
303993.1,-977019.4
302338.5,-977282.8
302027.8,-977113.7
305009.8029,-976317.0639
303307.2,-977250.5
301920.4,-977848.6
303546.3,-977040.2
302295.1,-977181.2
302991.4,-976844.8
303087.1,-976702.9
304608.9,-978009.0
302359.9,-978798.4
302351.7,-977676.6
303152.7,-977145.8
302269.5573,-977406.7908
302288.7,-977031.6
302839.1,-976788.5
302606.8,-976781.6
303176.3,-977691.4
301741.7,-978092.6
303258.1,-976948.8
303041.8,-977137.2
302748.4,-977171.7
303719.8,-976992.2
302205.6,-978028.0
301828.8437,-976113.6582
303348.9,-977419.0
304262.9,-977901.3
302950.3,-977440.6
302948.4,-977296.7
303376.9,-977216.6
301739.9,-978268.6
301820.2,-977870.4
301965.6,-977299.9
302064.4,-977939.6
301800.5,-978333.9
302927.6742,-977140.8183
303951.6,-977075.5
302564.2,-976952.9
301578.9,-978169.6
303019.4,-977147.7
301972.9,-977967.8
301960.3,-977566.4
302128.4,-977607.7
303133.7,-977040.1
302065.7,-978114.3
304463.7,-977666.8
302043.8919,-978597.2332
302043.4,-978300.4
301923.4,-976988.0
303433.1,-977342.7
303455.0,-977466.1
301971.4,-978412.3
301922.0,-976663.7
302839.0,-976719.7
302080.8,-977985.3
302125.0,-977846.7
303134.9,-977547.2
302562.7989,-977246.6447
301960.4,-977589.2
304494.4,-978157.0
303526.6,-976915.2
302852.2,-977451.1
302665.6,-977149.6
301957.0,-977418.3
302998.3,-977113.1
303432.8,-976760.3
303003.2,-977134.7
303343.4,-977259.2
302619.559,-977080.6743
302017.7,-978115.4
301763.2,-978413.2
303629.6,-976770.7
303624.0,-976758.9
301949.7,-977426.4
303560.1,-976917.0
302000.8,-977288.4
303888.8,-977028.0
303859.2,-977034.3
303176.9,-977222.5
302720.5402,-977592.5263
302467.4665,-978873.2388
302023.9,-977918.6
301836.3,-978060.1
302935.8,-977252.7
302967.7,-976774.2
302658.8,-977191.2
303826.9,-976958.6
304586.8,-978207.3
304293.5,-977723.9
302971.6,-977197.4
303909.9,-976915.9
302160.1392,-976378.2234
301980.2,-977896.9
301916.4,-977342.7
302685.0,-978049.6
302257.2,-977414.4
302389.2,-976942.8
302268.9,-977407.2
302139.0,-978269.1
302200.2,-977904.4
302854.6,-977481.8
303616.9,-977254.2
303115.9307,-976853.6676
302208.7,-977447.4
301825.9,-977866.5
302650.7,-977024.3
301883.3,-978432.5
301802.2,-977930.9
302780.1,-977192.7
303349.6,-977162.1
302293.6,-977389.5
302203.9,-977858.6
301509.0,-978169.6
301927.8306,-977503.2682
301512.7,-978174.9
301563.0,-978144.0
303645.1,-977001.4
303451.0,-977017.9
302148.8,-978485.2
303720.3,-977155.4
302487.9,-977870.8
303685.1,-977037.9
303701.5,-977060.2
302392.7,-977301.0
304340.3354,-977096.457
303347.6,-977164.1
303303.2,-977329.5
303543.4,-977252.9
303444.1,-977843.1
302856.4,-977013.5
303456.2,-977998.7
302734.7,-977552.3
303116.0,-976751.8
304604.9,-978195.6
303372.6,-977280.6
302286.518,-977588.0475
304513.6,-977817.7
304516.7,-978201.5
303926.0,-977042.5
302411.3,-977657.7
302373.2,-978069.8
301986.8,-978003.6
304327.1,-977725.4
303697.1,-977062.9
302885.9,-976993.9
303728.9,-976833.8
304450.9016,-977645.1042
302546.4,-977177.0
302127.6,-978094.4
302623.4,-977149.3
302620.3,-976856.8
302623.2,-977139.0
303494.6,-977322.3
302578.9,-977001.1
303707.3,-977019.3
301413.5,-978067.4
301741.4,-978093.9
304431.5008,-977644.7705
303112.1,-976996.8
302019.7,-977834.5
302977.8,-976876.1
303023.8,-977298.7
304119.0,-977533.3
302031.3,-977956.3
303146.3,-976710.1
301987.9,-977829.4
302172.0,-978851.6
303125.9,-977305.7
303192.7126,-977124.3475
301942.3,-977440.0
301918.2,-977872.8
302433.1,-976933.1
302523.6,-977734.2
303047.2,-976811.0
304526.5,-978066.2
303774.3,-977081.3
301784.3,-977630.6
301993.9,-978126.8
302176.8,-976833.0
303011.0818,-976406.1401
303819.3,-977407.3
304120.5,-977000.9
302872.5,-977205.8
303133.7,-976963.4
304070.8,-976974.7
303197.8,-976685.7
303692.4,-976660.8
302214.8,-977725.4
302224.3,-978618.3
302938.9,-977613.5
302388.0184,-977195.5612
303988.0872,-976668.4101
303334.2,-976115.5
303559.0,-977030.9
303658.3,-977117.5
303350.4,-977116.0
303749.1,-977080.3
303262.9,-977290.1
302005.8,-978054.1
302624.1,-977635.3
302981.6,-976871.4
302393.2,-978493.2
302313.1623,-979301.1358
302327.2,-977290.1
302355.5,-978571.2
303840.8,-977604.2
302314.3,-977254.1
303791.4,-977588.8
303199.6,-976929.8
303672.6,-976944.1
303066.3,-976698.3
302265.2,-977212.3
303144.5,-976661.6
304411.5765,-977811.1282
302720.0,-977182.3
302699.8,-977176.5
302699.7,-977177.8
303915.0,-978027.3
301792.9,-977979.0
302048.4,-977770.8
303059.6,-976560.0
303632.7,-977014.1
302798.9,-977210.9
302586.5,-976857.8
302736.9475,-977554.8289
302496.4,-977591.8
302267.1,-977699.6
302703.3,-977624.8
303855.5,-976780.5
303670.0,-977051.4
303513.4,-978656.0
302440.8,-978908.2
301848.3,-977589.4
302084.5,-978122.4
302995.5,-977768.0
302804.2474,-977113.8611
302152.2,-978698.2
301997.8,-977287.0
302230.5,-977362.1
302501.8,-977741.9
303025.5,-977209.0
303025.8,-977209.6
303025.7,-977209.3
302534.8,-977587.2
303451.9,-977813.3
302882.2,-977514.3
302113.8179,-977809.4711
302113.4,-977675.5
303646.7,-977004.8
302093.9,-977677.3
302285.7,-976912.7
303573.2,-976802.4
302624.7,-977153.0
304563.9,-978111.6
302280.5,-977894.6
303560.3,-976824.7
302723.6,-977170.9
301970.6704,-977607.0432
302080.2,-977683.3
303275.9,-976771.3
303293.7,-976903.5
303677.7,-977148.9
302981.6,-976871.4
303375.2,-976922.5
303731.3,-977587.3
302867.9,-977439.1
302766.4,-977504.5
303582.7,-977511.8
304389.2806,-976503.3447
302200.8,-978586.8
302036.9,-977883.0
303560.3,-977079.4
304589.7,-978162.3
302498.6,-977712.6
303216.1,-977393.8
301833.6,-977619.1
303847.7,-976928.4
303332.4,-977177.9
303230.6,-977229.5
302269.5573,-977406.7908
304154.5,-976825.5
303863.5,-976959.2
303218.9,-978345.4
303495.4,-977031.0
301920.5,-977935.0
302362.7,-977180.0
302515.5,-977823.0
302328.7,-976948.0
302542.5,-977817.3
303712.8,-977083.9
304340.6783,-976769.5787
302961.3,-977365.5
302961.7,-977366.3
303953.9,-977082.8
301549.2,-978325.1
303066.3,-976698.3
303721.7,-977154.1
302881.1,-976624.4
301840.3,-977592.8
303060.4,-976989.7
302297.3,-977962.0
302862.1435,-976788.4169
304192.3286,-976581.4854
301924.7,-977848.9
304047.9,-977477.8
303257.8,-977396.8
303251.5,-977269.2
303866.2,-977541.4
302010.9,-978512.8
301826.9,-977949.4
302861.1,-976646.5
302326.2,-977839.5
302060.4,-977619.6
303721.999,-976229.0998
303311.6,-976835.5
302133.0,-978362.4
302152.6,-978367.7
303833.0,-979130.3
302158.7,-978369.1
302362.7,-977180.0
303525.2,-977005.7
302343.4,-979111.4
302960.7,-978297.0
303561.9,-977233.0
302432.5523,-977250.1301
302187.2,-977957.9
302967.6,-977420.0
301735.5,-977999.5
302925.4,-977449.5
301941.3,-977421.4
302056.5,-976353.3
302735.2,-976840.2
303210.4,-977418.5
303096.3,-977124.3
301888.8,-978223.8
301552.8018,-977428.7554
302954.4,-976280.3
304210.1,-977214.2
302781.6,-977721.5
302402.4,-977639.2
303039.8,-977218.5
303607.4,-977151.3
302807.2,-976761.2
302306.7,-977622.3
302274.5,-977655.7
303869.4,-976975.9
303571.2256,-976886.815
303226.9,-976768.2
303579.6,-977021.3
302478.0,-977386.4
302972.8,-977328.9
302675.5,-977346.7
301943.2,-977797.3
302577.2,-976830.6
303223.8,-976808.3
304208.3,-977535.2
301955.7,-977888.7
301650.2328,-978506.2556
302734.1,-977011.7
302660.2,-977435.1
303537.6,-977528.5
302359.2,-976984.2
303103.6,-977495.0
303685.1,-977037.9
303065.9,-976698.4
302770.3,-977124.6
303467.6,-978506.8
302164.6,-977831.8
302933.3567,-977730.9
302889.5,-977493.4
301689.5,-976289.9
304086.0,-977477.9
302282.4,-977354.0
303093.7,-976811.5
301699.1,-977470.9
303709.7,-977091.3
303581.2,-976998.5
303673.6,-977279.0
302393.6,-977682.6
303373.6717,-977522.049
302576.6,-978339.1
304530.4,-977970.2
302284.9,-977069.3
303604.5,-976916.1
302199.1,-978656.0
301959.7,-977565.3
301960.7,-977567.7
302398.6,-977273.4
302478.1,-977541.4
303016.8,-976510.7
304285.0387,-976649.2869
302354.5,-977860.5
302680.0,-976958.1
302567.2,-977236.4
302522.8,-977706.1
304020.3,-977018.8
303258.1,-976948.8
303753.5,-977112.3
303518.8,-977583.4
301587.8,-978395.7
303559.0,-977452.6
303167.512,-976234.7286
302496.4,-977582.3
302569.4,-977732.4
303135.7,-976721.9
304202.4,-976805.6
303400.8,-977115.0
304120.3,-977001.0
303089.2,-977062.5
302265.2,-977212.3
301909.2,-978214.9
301897.8,-978179.3
302367.8345,-976943.5611
304664.2591,-978176.5506
302618.4,-977167.0
302097.5,-976924.8
303723.1,-977567.3
302735.5,-977566.9
303740.4,-977040.6
303732.2,-977039.1
303615.0,-976944.3
301550.2,-976491.2
302732.6,-977296.6
301787.6,-977584.4
302530.5481,-978463.0943
301788.5,-977583.5
303058.6,-976788.5
303033.5,-976388.8
303678.4,-977073.1
302398.3,-977728.8
302699.5,-977179.1
303819.3,-977407.3
303908.1,-978023.6
303623.1,-976849.9
303593.3,-977148.4
301956.6815,-977888.0184
302008.1,-978290.8
302007.8,-978293.6
304252.8,-977071.8
303678.6,-977135.9
303933.9,-977039.8
303005.2,-977526.3
303274.2,-976946.0
303108.7,-976577.7
303015.2,-977450.4
303021.1,-977441.4
303586.1735,-977531.4456
303016.6,-977452.8
302321.5,-977595.9
302419.8,-977411.8
303672.6,-976944.1
304070.8,-976974.7
304043.3,-976521.7
301599.4,-978151.7
301848.1,-977860.5
302733.8,-977045.0
303213.7,-977228.7
302381.2896,-975870.8686
302824.1,-976798.8
301829.3,-978201.3
302575.3,-977642.3
304585.0,-977901.1
302436.2,-977269.9
302752.5,-977602.2
302815.6,-977572.9
302302.3,-977948.9
303750.3,-976682.7
302072.1,-977927.4
302781.6518,-977549.4898
303433.1,-976736.0
303828.2,-977106.0
302699.9,-977176.2
303460.2,-976966.7
301738.3,-978395.6
302083.6,-979734.0
303670.4,-977313.6
303704.9,-977329.6
303526.7,-976920.1
302781.9,-976928.5
303730.9515,-976835.7011
302313.7,-977808.7
304397.1,-978106.9
302498.1,-977795.6
302500.3,-977791.8
303129.1,-976705.5
302812.7,-976608.6
302812.6,-976608.2
304131.6,-977249.3
302862.7,-977081.4
301990.7,-978269.0
303107.5946,-976945.3453
301987.8,-978272.2
304155.3,-976827.2
302504.5,-977492.9
304359.9,-977455.8
304323.8,-977180.8
303615.2,-977271.2
302040.2,-978119.2
303818.8,-977108.2
301978.3,-978266.1
303529.7,-976128.3
301767.072,-978011.0428
302516.2,-977461.3
302984.5,-976424.7
301604.9,-976491.8
302660.0,-977143.8
301760.8,-978276.2
301548.1,-976507.0
303965.8,-978025.1
302109.4,-978479.5
303490.5,-977217.4
302734.5,-976819.2
303860.0172,-977055.9969
303832.8,-977112.7
303192.1,-976836.6
303181.3,-976860.4
303622.7,-977272.4
304139.7,-977224.4
301546.0,-976503.5
303461.4,-976956.6
303559.3,-977636.4
304347.3,-976881.1
301840.2,-977924.9
302182.8193,-976904.9441
301943.1908,-977448.3454
302121.6,-977707.6
301904.8,-977565.0
303925.7,-977082.9
303626.1,-976373.9
303885.4,-977101.1
302385.8,-976936.9
302931.6,-977297.6
302266.7,-978052.7
303549.4,-977521.3
303204.9,-977125.3
304140.1222,-977747.7036
303458.2,-977040.4
304575.8,-977970.1
303229.2,-977241.2
303974.7,-977047.9
301552.4,-976502.9
303661.3,-977465.6
303685.1,-977037.9
302350.7,-977146.0
302898.1,-977492.6
303156.2,-977339.7
302931.0208,-977404.1292
303543.2,-976858.4
303721.3,-977031.7
303179.3,-976862.2
303052.7,-976950.1
303017.9,-976857.1
302377.2,-978062.4
302752.9,-978249.2
302844.4,-977505.5
302849.1,-977505.1
301914.4,-977898.5
303562.2847,-977555.4971
303562.7,-976117.2
303721.9,-977031.4
303272.4,-976918.6
301775.1,-977634.6
302340.6,-978707.2
303774.7,-977007.4
301889.4,-977524.9
303322.6,-977343.5
304608.9,-978009.0
303928.3,-976763.9
304583.9889,-974753.3076
303325.3,-978288.9
303831.4,-979132.0
303835.1,-979133.9
304263.7,-977902.3
302482.6,-977395.0
303958.8,-976994.4
302431.7,-977191.2
303817.8,-977032.2
303876.9,-976521.8
303495.4,-977031.0
304964.4993,-977844.8121
303306.5,-977071.3
303001.2,-977385.6
302316.4,-978580.1
301890.3,-977526.4
302336.7,-977319.0
301989.2,-978256.1
302200.2,-976999.6
302296.0,-978465.0
303678.6,-977073.5
301898.3,-977896.9
303119.8084,-977210.3675
302427.4,-978898.8
302060.9,-976419.1
302354.1,-977248.0
302353.1,-977247.4
303066.6,-976458.0
302590.0,-977561.5
302433.4,-977523.9
301600.6,-977442.3
301600.8,-977442.7
303721.7,-976829.1
303484.2401,-977041.4835
304362.5,-977637.1
302105.6,-978169.7
302335.5,-977775.8
303629.3,-977119.4
302662.9,-977157.5
303876.3,-976553.9
303295.6,-976856.4
303331.6,-976883.1
302744.2,-978192.7
303656.0,-977234.6
303877.118,-976985.8415
303034.5,-977521.4
303697.8,-977170.8
302497.1,-977729.1
302752.8,-977230.7
303181.5,-977162.6
304263.0,-977090.4
302451.8,-977303.3
303698.3,-976147.9
303910.5,-977049.9
302043.2,-978422.7
304717.6311,-977847.3672
303675.7,-976944.0
302392.8,-977302.3
302343.2,-977240.8
302060.1,-977619.8
303108.1,-977010.7
302325.3,-977754.4
303425.5,-977262.3
302265.2,-977212.3
303703.7,-977329.7
302780.4,-977146.1
302301.0094,-977063.0525
303534.708,-976981.1207
303644.7,-977065.4
302140.7,-977112.7
303515.5,-978647.8
302277.5,-977403.3
302233.6,-977976.6
302466.4,-977568.2
303463.2,-977548.6
303503.2,-977184.6
302701.1,-977180.4
302449.1,-977593.1
303576.1856,-976770.5654
303800.6,-977078.4
303104.0,-977496.0
302988.2,-977347.2
302408.9,-976924.7
302693.6,-977163.5
303910.6,-977697.2
302348.3,-977705.6
303868.3,-977065.9
302044.6,-978688.6
301939.1,-977579.4
302652.1621,-977161.898
304254.7,-977071.3
303089.8,-977063.9
303543.4,-977359.6
303312.7,-976874.4
303097.1,-977277.9
303575.0,-976761.3
303548.1,-977150.5
301760.7,-978274.9
303543.4,-977252.9
301982.4,-978102.9
304510.8063,-975539.5517
303359.2,-977254.5
302791.3,-977589.5
303098.7,-977556.8
302579.8,-977360.9
302564.3,-976838.7
303559.2,-977033.1
302878.4,-976709.1
302310.6,-977358.4
302546.9,-977547.4
303329.1,-977400.9
302544.0417,-978958.1447
302835.0,-977152.4
303155.1,-976540.5
302514.2,-977265.7
302203.2,-977810.9
302587.5,-977757.0
301950.0,-978295.8
302549.3,-977371.8
302133.9,-977802.6
302356.4,-977188.0
302288.0,-977841.2
301792.8347,-978075.1072
303190.5,-978171.5
301998.9,-978474.3
304358.5,-977860.9
304073.5,-976856.7
301969.4,-977441.2
303942.1,-976712.3
304350.5,-976968.0
302906.3,-977283.9
304290.5,-977131.0
303891.7,-976932.6
302325.6775,-977213.4066
303093.6,-976553.0
303503.2,-977184.6
302228.4,-977318.3
302412.2,-977262.9
302506.8,-977702.6
302008.6,-977977.3
302720.4,-977580.6
302368.8,-977658.6
303310.4,-976949.4
303580.6,-976994.0
301943.1908,-977448.3454
303260.7,-976890.8
302265.2,-977212.3
303543.4,-977359.6
302313.0,-977170.1
302335.1,-977681.6
301926.5,-978003.7
302767.5,-977081.5
302064.0,-978002.6
303491.7,-976963.6
302328.4,-977767.5
304297.9195,-979258.6338
301840.2,-977924.9
301977.4,-977018.6
302008.9,-976923.4
303002.1,-976858.9
301868.4,-977725.4
302945.2,-976853.5
302950.5,-976298.0
303287.1,-976937.0
304376.7,-977610.6
303503.1,-977440.9
303966.909,-977009.5467
302126.7,-978121.8
302958.6,-976278.3
303186.0,-976790.4
302973.1,-976286.1
302732.0,-976906.3
302793.3,-976438.3
304396.9,-978107.0
302145.8,-978118.3
302116.6,-978063.1
302826.4,-976937.0
302049.3874,-977747.991
303964.0062,-977051.7837
302236.5,-977344.8
302277.0,-977361.7
302277.1,-977360.3
302277.1,-977358.8
302096.3,-978015.9
302689.5,-976981.5
302038.1,-976851.6
303948.3,-977541.0
302999.6,-976896.4
302792.5,-977703.0
302223.6158,-977858.1874
302400.4,-976938.7
302044.0,-978688.3
302829.8,-976816.7
302819.8,-977209.8
301995.5,-977404.4
302702.2,-977176.5
302951.9,-977334.8
303536.6,-976987.6
304185.8,-977221.8
303100.8,-977278.7
302037.2673,-977533.2265
302075.2,-977679.4
303158.5,-977184.9
302470.7,-978884.4
304148.0,-977408.1
302288.7,-977031.6
303150.2,-976774.2
302661.5,-976888.2
302174.0,-978093.7
302611.8,-977355.0
301933.4,-977916.6
303790.7856,-976924.4619
302576.8,-977533.3
304589.7,-978197.1
303580.3,-976800.5
302968.5,-977428.3
303763.4,-977107.3
303281.6,-979260.1
302110.8,-977677.5
304512.4,-977967.0
302607.1,-976986.1
303461.5,-977040.1
302547.9396,-977106.1843
303170.6,-977039.6
301589.4,-978020.8
303711.2,-977374.7
303458.1,-976961.5
302070.4,-977970.0
302034.8,-977789.5
302347.4,-977667.3
304372.1,-977765.2
302890.4,-977496.0
303129.2,-977103.1
302216.1409,-977744.0369
302969.8,-976846.6
301976.3,-978553.8
303023.9,-976420.4
301789.5,-977572.2
301788.9,-977571.1
302117.1,-978245.9
304425.9,-978110.0
303822.0,-977098.8
303424.5,-977793.8
302554.9,-977208.9
302405.6887,-977251.5223
303000.9,-976788.6
302252.8,-977640.5
301553.0,-976492.7
303291.0,-979249.4
303290.8,-979249.4
302904.1,-977329.5
302529.0,-977246.9
302775.7,-977569.4
303429.2,-977348.1
302430.9,-978907.4
301547.8467,-977428.3916
303103.7,-976832.1
302078.5,-978177.3
303274.2,-976946.0
302277.2,-977091.0
302360.3,-976935.3
301924.8,-977821.4
302571.3,-977180.4
301767.4,-978168.5
303136.1,-977380.4
303084.1,-977411.1
303343.7444,-978188.6937
301927.5,-977460.1
302419.0,-978914.0
303798.1,-976861.2
301929.8,-977866.5
302957.3,-977450.8
302182.1,-977877.0
302462.1,-979152.0
302757.6,-976935.0
302011.6,-977530.8
302903.1,-977330.1
301979.0172,-977836.3957
302988.1,-976760.4
303000.8,-976757.2
302325.9,-977765.2
302841.1,-977208.2
303311.2,-977215.5
302235.4,-978040.1
302881.3,-977545.0
304342.2,-977817.3
301612.3,-978007.8
304685.5,-977845.1
302198.0866,-976867.7894
303218.5361,-976949.5561
302604.0176,-977136.6062
302867.0,-977042.4
303242.1,-977425.3
303986.9,-976645.6
302955.5,-977306.9
302864.9,-977563.4
302308.2,-977018.7
303757.3,-977109.8
303541.8,-977249.4
304240.2,-977619.5
304174.6,-977708.5
303403.917,-975313.211
301991.5,-977444.2
303292.4,-977341.3
304166.8,-976943.9
303226.8,-976767.9
302595.9,-977318.9
303588.3,-977805.1
302699.8,-977168.7
303025.8,-976975.8
302325.7,-977213.4
301630.2,-977437.5
302533.5795,-976925.6655
301988.2,-977298.0
302168.4,-978082.7
302900.6,-976585.4
302213.1,-977614.0
302806.2,-977591.4
302680.0,-976958.1
302207.5,-977017.8
302902.3,-977291.0
301920.2,-977842.7
301557.1,-977374.3
304142.5971,-976543.4694
303315.7,-976656.3
302032.2,-977958.2
303045.4,-976441.5
303168.3,-977162.0
301790.5,-977935.5
302139.6,-977941.6
302262.3,-977233.1
302347.6,-977588.4
302605.6,-977346.9
302580.6,-977363.2
301771.2174,-978280.3388
302544.2,-977352.1
302256.7,-977519.4
303089.2,-977062.5
302865.1,-977005.6
303570.9,-977598.9
302547.0,-977580.7
303355.3,-977203.4
303665.6,-976849.2
302764.6,-976877.1
302808.3,-976826.4
301772.8422,-978221.4897
302362.7,-977180.0
302189.5,-977851.5
302940.0,-976277.7
302421.4,-977304.4
303286.8,-976936.5
304190.9,-976806.9
301920.1,-978799.0
303417.6,-977073.0
303610.1,-977270.7
303611.1,-977273.2
302838.7997,-976731.7143
301610.2,-977824.9
301748.4,-978368.3
302833.4,-977251.6
302037.6,-978172.2
301897.8,-978179.3
303008.2,-976867.7
301954.5,-977930.1
303097.1,-977277.9
303096.7,-976553.2
302907.7,-977332.3
302221.1762,-977353.3919
302680.0,-976958.1
301575.2,-977476.2
302999.6,-976896.4
302707.8,-977283.0
304272.0,-977719.3
303579.3,-976861.3
302829.2,-976601.4
302817.2,-976776.2
303399.1,-977209.7
303334.9,-977308.8
302424.7305,-977611.0785
303270.9,-977161.2
302110.7,-977903.9
303737.3,-976684.8
302158.8,-977850.9
302647.8,-977612.7
302038.0,-978313.4
302802.5,-977602.2
304462.5,-977728.0
302676.1,-976836.8
303465.0,-977166.6
303645.3599,-976786.2467
302279.5,-977033.3
303412.8,-977223.5
303684.6,-976893.5
302755.1,-977121.4
302462.3,-977549.1
302616.2,-977134.8
304070.8,-976974.7
302969.8,-976882.7
302112.7,-977820.7
302468.9,-977475.0
303897.923,-977443.1086
302838.0006,-977136.0179
303445.0,-978743.1
303452.5,-978736.5
301755.3,-978497.3
303339.9,-976943.6
302836.9,-977054.4
304126.1,-977298.8
302869.8,-977134.1
302932.9,-976301.8
302587.5,-976723.6
302078.5,-978559.2
302305.8195,-975901.7775
302735.1,-976840.0
303185.6,-977160.0
302267.5,-977819.5
302263.5,-977822.2
301509.0,-977976.6
302228.3,-977928.7
304412.4,-977535.8
302298.2,-977267.5
302725.2,-977275.0
304146.5,-977303.2
302316.139,-975902.7903
302356.4,-977188.0
303322.6,-978206.7
302940.8,-977440.3
302264.3,-977890.2
303744.8,-976916.4
302080.4,-977890.3
301869.3,-977459.3
302199.3,-978656.1
302308.4,-977336.1
302352.5,-977289.9
302977.8715,-977592.1397
303755.6,-978085.7
304214.7,-977547.3
303167.1,-977032.5
302726.9,-976869.2
302931.6,-977213.6
304575.8,-977970.1
302738.1,-976782.0
302839.9,-976800.3
303962.3,-976542.3
302827.0,-976768.8
302765.9092,-976371.7585
302710.6,-976792.1
302711.0,-976792.9
303539.5,-977527.3
304405.4,-977992.2
302715.1,-976959.2
302901.8,-976718.0
301949.8,-977426.3
304855.5,-977704.3
302991.3,-977615.8
302108.8,-978093.5
302194.35,-977696.6345
303343.8,-977072.2
304104.4,-977450.4
303533.8,-978609.6
303799.4,-976745.3
304070.8,-976974.7
304361.8,-977795.1
303589.1,-976869.6
304250.8,-977721.4
301699.8,-977451.2
301705.1,-977470.4
301557.1995,-978160.8104
301732.8,-977475.0
301693.8,-977408.0
301697.8,-977420.7
301721.2,-977522.0
301907.7,-977482.7
302673.8,-976869.2
302465.3,-977694.8
302233.3,-977976.4
302232.7,-977977.4
302354.7,-977248.3
302113.8179,-977809.4711
302227.1,-978045.3
302335.1,-977543.6
302325.9,-978567.8
302204.8,-977811.3
302309.9,-978732.2
302339.9,-978691.6
302018.7,-977836.8
302015.4,-977814.4
302017.0,-977820.1
302017.4,-977821.8
301420.9755,-977893.2821
302018.1,-977823.4
301736.4,-977444.7
304251.1,-976928.7
303305.0,-977378.6
303798.1,-977021.8
303775.3,-977025.5
302234.4,-978851.5
303699.4,-977123.4
304393.0,-977664.5
302653.3,-977182.4
303834.2521,-977240.8302
303707.6,-976879.6
302408.4,-977810.7
301688.8,-977389.1
303604.5,-976740.6
303524.2,-977006.3
303525.1,-977005.4
303776.8,-976998.6
303578.5,-977624.6
303699.2,-976932.3
302432.5,-977612.0
302785.6494,-976895.8866
301726.1859,-978662.6934
302298.0,-977647.2
303098.8,-977480.1
301739.5,-978496.2
302116.1,-978380.6
303587.7,-976935.5
302117.9,-977756.2
302479.4,-978260.0
302998.8,-977364.0
301942.2,-978148.6
302191.5,-977756.5
303403.4779,-977057.0272
303865.2,-976629.4
303868.3,-976648.6
301800.8,-977941.7
302972.7,-977356.2
303758.6,-977177.0
303449.5,-976741.8
303453.0,-976739.5
303109.9,-976678.8
302997.8,-977449.9
302759.9,-977662.7
301586.2647,-977824.1335
302971.6,-977463.9
302279.3,-976979.4
303430.7,-976906.6
304201.3,-977158.2
303056.7,-976793.3
302985.6,-976459.3
302938.8,-976309.4
303311.2,-977215.5
301698.3,-977509.9
303418.7,-977610.4
302351.4514,-977300.1663
303720.0,-976871.5
302245.0,-978017.9
302310.1,-977800.2
301791.0,-977534.8
302966.2,-976278.6
302777.8,-976941.4
301777.7,-977648.5
301781.0,-977660.4
301785.1,-977659.4
302947.2,-977288.4
302926.2105,-977156.4209
302114.1,-978086.8
301772.0,-978457.0
302495.4,-977654.7
301812.2,-977496.0
303447.0,-977019.2
302767.0,-978209.5
